MeasureName,PaymentType,MonthYear,M_Value,TransType
volume_k,Cash,JAN 2010,19355.0,Bill Pay
volume_k,Cheque,JAN 2010,150.0,Bill Pay
volume_k,Others,JAN 2010,419.0,Bill Pay
value_b,Cash,JAN 2010,167.0,Bill Pay
value_b,Cheque,JAN 2010,141.0,Bill Pay
value_b,Others,JAN 2010,88.0,Bill Pay
volume_k,Cash,FEB 2010,18503.0,Bill Pay
volume_k,Cheque,FEB 2010,145.0,Bill Pay
volume_k,Others,FEB 2010,419.0,Bill Pay
value_b,Cash,FEB 2010,160.0,Bill Pay
value_b,Cheque,FEB 2010,153.0,Bill Pay
value_b,Others,FEB 2010,97.0,Bill Pay
volume_k,Cash,MAR 2010,21095.0,Bill Pay
volume_k,Cheque,MAR 2010,166.0,Bill Pay
volume_k,Others,MAR 2010,657.0,Bill Pay
value_b,Cash,MAR 2010,193.0,Bill Pay
value_b,Cheque,MAR 2010,196.0,Bill Pay
value_b,Others,MAR 2010,117.0,Bill Pay
volume_k,Cash,APR 2010,20047.0,Bill Pay
volume_k,Cheque,APR 2010,145.0,Bill Pay
volume_k,Others,APR 2010,373.0,Bill Pay
value_b,Cash,APR 2010,173.0,Bill Pay
value_b,Cheque,APR 2010,197.0,Bill Pay
value_b,Others,APR 2010,103.0,Bill Pay
volume_k,Cash,MAY 2010,21463.0,Bill Pay
volume_k,Cheque,MAY 2010,142.0,Bill Pay
volume_k,Others,MAY 2010,375.0,Bill Pay
value_b,Cash,MAY 2010,175.0,Bill Pay
value_b,Cheque,MAY 2010,163.0,Bill Pay
value_b,Others,MAY 2010,98.0,Bill Pay
volume_k,Cash,JUN 2010,21390.0,Bill Pay
volume_k,Cheque,JUN 2010,173.0,Bill Pay
volume_k,Others,JUN 2010,451.0,Bill Pay
value_b,Cash,JUN 2010,205.0,Bill Pay
value_b,Cheque,JUN 2010,211.0,Bill Pay
value_b,Others,JUN 2010,135.0,Bill Pay
volume_k,Cash,JUL 2010,21201.0,Bill Pay
volume_k,Cheque,JUL 2010,159.0,Bill Pay
volume_k,Others,JUL 2010,408.0,Bill Pay
value_b,Cash,JUL 2010,178.0,Bill Pay
value_b,Cheque,JUL 2010,171.0,Bill Pay
value_b,Others,JUL 2010,97.0,Bill Pay
volume_k,Cash,AUG 2010,21295.0,Bill Pay
volume_k,Cheque,AUG 2010,160.0,Bill Pay
volume_k,Others,AUG 2010,400.0,Bill Pay
value_b,Cash,AUG 2010,180.0,Bill Pay
value_b,Cheque,AUG 2010,183.0,Bill Pay
value_b,Others,AUG 2010,124.0,Bill Pay
volume_k,Cash,SEP 2010,20725,Bill Pay
volume_k,Cheque,SEP 2010,167,Bill Pay
volume_k,Others,SEP 2010,404,Bill Pay
value_b,Cash,SEP 2010,176,Bill Pay
value_b,Cheque,SEP 2010,191,Bill Pay
value_b,Others,SEP 2010,117,Bill Pay
volume_k,Cash,OCT 2010,21641.0,Bill Pay
volume_k,Cheque,OCT 2010,153.0,Bill Pay
volume_k,Others,OCT 2010,407.0,Bill Pay
value_b,Cash,OCT 2010,178.0,Bill Pay
value_b,Cheque,OCT 2010,140.0,Bill Pay
value_b,Others,OCT 2010,109.0,Bill Pay
volume_k,Cash,NOV 2010,21355.0,Bill Pay
volume_k,Cheque,NOV 2010,163.0,Bill Pay
volume_k,Others,NOV 2010,409.0,Bill Pay
value_b,Cash,NOV 2010,192.0,Bill Pay
value_b,Cheque,NOV 2010,179.0,Bill Pay
value_b,Others,NOV 2010,125.0,Bill Pay
volume_k,Cash,DEC 2010,22297.0,Bill Pay
volume_k,Cheque,DEC 2010,165.0,Bill Pay
volume_k,Others,DEC 2010,432.0,Bill Pay
value_b,Cash,DEC 2010,202.0,Bill Pay
value_b,Cheque,DEC 2010,188.0,Bill Pay
value_b,Others,DEC 2010,121.0,Bill Pay
volume_k,Cash,JAN 2011,21273.0,Bill Pay
volume_k,Cheque,JAN 2011,179.0,Bill Pay
volume_k,Others,JAN 2011,430.0,Bill Pay
value_b,Cash,JAN 2011,197.0,Bill Pay
value_b,Cheque,JAN 2011,182.0,Bill Pay
value_b,Others,JAN 2011,115.0,Bill Pay
volume_k,Cash,FEB 2011,20382.0,Bill Pay
volume_k,Cheque,FEB 2011,153.0,Bill Pay
volume_k,Others,FEB 2011,435.0,Bill Pay
value_b,Cash,FEB 2011,179.0,Bill Pay
value_b,Cheque,FEB 2011,169.0,Bill Pay
value_b,Others,FEB 2011,84.0,Bill Pay
volume_k,Cash,MAR 2011,23329.0,Bill Pay
volume_k,Cheque,MAR 2011,171.0,Bill Pay
volume_k,Others,MAR 2011,495.0,Bill Pay
value_b,Cash,MAR 2011,213.0,Bill Pay
value_b,Cheque,MAR 2011,246.0,Bill Pay
value_b,Others,MAR 2011,75.0,Bill Pay
volume_k,Cash,APR 2011,21574.0,Bill Pay
volume_k,Cheque,APR 2011,149.0,Bill Pay
volume_k,Others,APR 2011,415.0,Bill Pay
value_b,Cash,APR 2011,193.0,Bill Pay
value_b,Cheque,APR 2011,234.0,Bill Pay
value_b,Others,APR 2011,81.0,Bill Pay
volume_k,Cash,MAY 2011,23500.0,Bill Pay
volume_k,Cheque,MAY 2011,157.0,Bill Pay
volume_k,Others,MAY 2011,436.0,Bill Pay
value_b,Cash,MAY 2011,215.0,Bill Pay
value_b,Cheque,MAY 2011,250.0,Bill Pay
value_b,Others,MAY 2011,75.0,Bill Pay
volume_k,Cash,JUN 2011,22604.0,Bill Pay
volume_k,Cheque,JUN 2011,169.0,Bill Pay
volume_k,Others,JUN 2011,438.0,Bill Pay
value_b,Cash,JUN 2011,210.0,Bill Pay
value_b,Cheque,JUN 2011,233.0,Bill Pay
value_b,Others,JUN 2011,78.0,Bill Pay
volume_k,Cash,JUL 2011,23369.0,Bill Pay
volume_k,Cheque,JUL 2011,158.0,Bill Pay
volume_k,Others,JUL 2011,440.0,Bill Pay
value_b,Cash,JUL 2011,201.0,Bill Pay
value_b,Cheque,JUL 2011,188.0,Bill Pay
value_b,Others,JUL 2011,64.0,Bill Pay
volume_k,Cash,AUG 2011,23342.0,Bill Pay
volume_k,Cheque,AUG 2011,171.0,Bill Pay
volume_k,Others,AUG 2011,468.0,Bill Pay
value_b,Cash,AUG 2011,220.0,Bill Pay
value_b,Cheque,AUG 2011,264.0,Bill Pay
value_b,Others,AUG 2011,87.0,Bill Pay
volume_k,Cash,SEP 2011,22930.0,Bill Pay
volume_k,Cheque,SEP 2011,171.0,Bill Pay
volume_k,Others,SEP 2011,461.0,Bill Pay
value_b,Cash,SEP 2011,203.0,Bill Pay
value_b,Cheque,SEP 2011,246.0,Bill Pay
value_b,Others,SEP 2011,82.0,Bill Pay
volume_k,Cash,OCT 2011,23010.0,Bill Pay
volume_k,Cheque,OCT 2011,145.0,Bill Pay
volume_k,Others,OCT 2011,426.0,Bill Pay
value_b,Cash,OCT 2011,197.0,Bill Pay
value_b,Cheque,OCT 2011,193.0,Bill Pay
value_b,Others,OCT 2011,60.0,Bill Pay
volume_k,Cash,NOV 2011,20197.0,Bill Pay
volume_k,Cheque,NOV 2011,142.0,Bill Pay
volume_k,Others,NOV 2011,394.0,Bill Pay
value_b,Cash,NOV 2011,187.0,Bill Pay
value_b,Cheque,NOV 2011,195.0,Bill Pay
value_b,Others,NOV 2011,51.0,Bill Pay
volume_k,Cash,DEC 2011,23410.0,Bill Pay
volume_k,Cheque,DEC 2011,161.0,Bill Pay
volume_k,Others,DEC 2011,475.0,Bill Pay
value_b,Cash,DEC 2011,220.0,Bill Pay
value_b,Cheque,DEC 2011,220.0,Bill Pay
value_b,Others,DEC 2011,81.0,Bill Pay
volume_k,Cash,JAN 2012,22973.0,Bill Pay
volume_k,Cheque,JAN 2012,168.0,Bill Pay
volume_k,Others,JAN 2012,473.0,Bill Pay
value_b,Cash,JAN 2012,205.0,Bill Pay
value_b,Cheque,JAN 2012,202.0,Bill Pay
value_b,Others,JAN 2012,66.0,Bill Pay
volume_k,Cash,FEB 2012,23406.0,Bill Pay
volume_k,Cheque,FEB 2012,161.0,Bill Pay
volume_k,Others,FEB 2012,490.0,Bill Pay
value_b,Cash,FEB 2012,204.0,Bill Pay
value_b,Cheque,FEB 2012,224.0,Bill Pay
value_b,Others,FEB 2012,96.0,Bill Pay
volume_k,Cash,MAR 2012,25130.0,Bill Pay
volume_k,Cheque,MAR 2012,165.0,Bill Pay
volume_k,Others,MAR 2012,516.0,Bill Pay
value_b,Cash,MAR 2012,220.0,Bill Pay
value_b,Cheque,MAR 2012,234.0,Bill Pay
value_b,Others,MAR 2012,92.0,Bill Pay
volume_k,Cash,APR 2012,23945.0,Bill Pay
volume_k,Cheque,APR 2012,152.0,Bill Pay
volume_k,Others,APR 2012,487.0,Bill Pay
value_b,Cash,APR 2012,215.0,Bill Pay
value_b,Cheque,APR 2012,215.0,Bill Pay
value_b,Others,APR 2012,96.0,Bill Pay
volume_k,Cash,MAY 2012,26439.0,Bill Pay
volume_k,Cheque,MAY 2012,168.0,Bill Pay
volume_k,Others,MAY 2012,508.0,Bill Pay
value_b,Cash,MAY 2012,226.0,Bill Pay
value_b,Cheque,MAY 2012,237.0,Bill Pay
value_b,Others,MAY 2012,84.0,Bill Pay
volume_k,Cash,JUN 2012,25465.0,Bill Pay
volume_k,Cheque,JUN 2012,165.0,Bill Pay
volume_k,Others,JUN 2012,512.0,Bill Pay
value_b,Cash,JUN 2012,215.0,Bill Pay
value_b,Cheque,JUN 2012,197.0,Bill Pay
value_b,Others,JUN 2012,91.0,Bill Pay
volume_k,Cash,JUL 2012,26576.0,Bill Pay
volume_k,Cheque,JUL 2012,172.0,Bill Pay
volume_k,Others,JUL 2012,515.0,Bill Pay
value_b,Cash,JUL 2012,217.0,Bill Pay
value_b,Cheque,JUL 2012,178.0,Bill Pay
value_b,Others,JUL 2012,72.0,Bill Pay
volume_k,Cash,AUG 2012,26017.0,Bill Pay
volume_k,Cheque,AUG 2012,168.0,Bill Pay
volume_k,Others,AUG 2012,510.0,Bill Pay
value_b,Cash,AUG 2012,213.0,Bill Pay
value_b,Cheque,AUG 2012,212.0,Bill Pay
value_b,Others,AUG 2012,83.0,Bill Pay
volume_k,Cash,SEP 2012,26002.0,Bill Pay
volume_k,Cheque,SEP 2012,166.0,Bill Pay
volume_k,Others,SEP 2012,516.0,Bill Pay
value_b,Cash,SEP 2012,217.0,Bill Pay
value_b,Cheque,SEP 2012,240.0,Bill Pay
value_b,Others,SEP 2012,106.0,Bill Pay
volume_k,Cash,OCT 2012,27411.0,Bill Pay
volume_k,Cheque,OCT 2012,176.0,Bill Pay
volume_k,Others,OCT 2012,525.0,Bill Pay
value_b,Cash,OCT 2012,225.0,Bill Pay
value_b,Cheque,OCT 2012,237.0,Bill Pay
value_b,Others,OCT 2012,125.0,Bill Pay
volume_k,Cash,NOV 2012,26591.0,Bill Pay
volume_k,Cheque,NOV 2012,169.0,Bill Pay
volume_k,Others,NOV 2012,511.0,Bill Pay
value_b,Cash,NOV 2012,222.0,Bill Pay
value_b,Cheque,NOV 2012,222.0,Bill Pay
value_b,Others,NOV 2012,109.0,Bill Pay
volume_k,Cash,DEC 2012,27768.0,Bill Pay
volume_k,Cheque,DEC 2012,161.0,Bill Pay
volume_k,Others,DEC 2012,522.0,Bill Pay
value_b,Cash,DEC 2012,237.0,Bill Pay
value_b,Cheque,DEC 2012,217.0,Bill Pay
value_b,Others,DEC 2012,93.0,Bill Pay
volume_k,Cash,JAN 2013,27053.0,Bill Pay
volume_k,Cheque,JAN 2013,174.0,Bill Pay
volume_k,Others,JAN 2013,534.0,Bill Pay
value_b,Cash,JAN 2013,243.0,Bill Pay
value_b,Cheque,JAN 2013,229.0,Bill Pay
value_b,Others,JAN 2013,86.0,Bill Pay
volume_k,Cash,FEB 2013,26039.0,Bill Pay
volume_k,Cheque,FEB 2013,169.0,Bill Pay
volume_k,Others,FEB 2013,492.0,Bill Pay
value_b,Cash,FEB 2013,226.0,Bill Pay
value_b,Cheque,FEB 2013,197.0,Bill Pay
value_b,Others,FEB 2013,77.0,Bill Pay
volume_k,Cash,MAR 2013,29610.0,Bill Pay
volume_k,Cheque,MAR 2013,172.0,Bill Pay
volume_k,Others,MAR 2013,605.0,Bill Pay
value_b,Cash,MAR 2013,246.0,Bill Pay
value_b,Cheque,MAR 2013,217.0,Bill Pay
value_b,Others,MAR 2013,85.0,Bill Pay
volume_k,Cash,APR 2013,26797.0,Bill Pay
volume_k,Cheque,APR 2013,147.0,Bill Pay
volume_k,Others,APR 2013,488.0,Bill Pay
value_b,Cash,APR 2013,198.0,Bill Pay
value_b,Cheque,APR 2013,234.0,Bill Pay
value_b,Others,APR 2013,61.0,Bill Pay
volume_k,Cash,MAY 2013,29121.0,Bill Pay
volume_k,Cheque,MAY 2013,155.0,Bill Pay
volume_k,Others,MAY 2013,531.0,Bill Pay
value_b,Cash,MAY 2013,208.0,Bill Pay
value_b,Cheque,MAY 2013,222.0,Bill Pay
value_b,Others,MAY 2013,57.0,Bill Pay
volume_k,Cash,JUN 2013,28268.0,Bill Pay
volume_k,Cheque,JUN 2013,151.0,Bill Pay
volume_k,Others,JUN 2013,528.0,Bill Pay
value_b,Cash,JUN 2013,200.0,Bill Pay
value_b,Cheque,JUN 2013,196.0,Bill Pay
value_b,Others,JUN 2013,68.0,Bill Pay
volume_k,Cash,JUL 2013,29624.0,Bill Pay
volume_k,Cheque,JUL 2013,157.0,Bill Pay
volume_k,Others,JUL 2013,504.0,Bill Pay
value_b,Cash,JUL 2013,196.0,Bill Pay
value_b,Cheque,JUL 2013,210.0,Bill Pay
value_b,Others,JUL 2013,63.0,Bill Pay
volume_k,Cash,AUG 2013,29723.0,Bill Pay
volume_k,Cheque,AUG 2013,154.0,Bill Pay
volume_k,Others,AUG 2013,496.0,Bill Pay
value_b,Cash,AUG 2013,195.0,Bill Pay
value_b,Cheque,AUG 2013,208.0,Bill Pay
value_b,Others,AUG 2013,117.0,Bill Pay
volume_k,Cash,SEP 2013,29038.0,Bill Pay
volume_k,Cheque,SEP 2013,157.0,Bill Pay
volume_k,Others,SEP 2013,489.0,Bill Pay
value_b,Cash,SEP 2013,201.0,Bill Pay
value_b,Cheque,SEP 2013,204.0,Bill Pay
value_b,Others,SEP 2013,59.0,Bill Pay
volume_k,Cash,OCT 2013,30321.0,Bill Pay
volume_k,Cheque,OCT 2013,154.0,Bill Pay
volume_k,Others,OCT 2013,495.0,Bill Pay
value_b,Cash,OCT 2013,198.0,Bill Pay
value_b,Cheque,OCT 2013,216.0,Bill Pay
value_b,Others,OCT 2013,66.0,Bill Pay
volume_k,Cash,NOV 2013,29046.0,Bill Pay
volume_k,Cheque,NOV 2013,152.0,Bill Pay
volume_k,Others,NOV 2013,470.0,Bill Pay
value_b,Cash,NOV 2013,197.0,Bill Pay
value_b,Cheque,NOV 2013,191.0,Bill Pay
value_b,Others,NOV 2013,52.0,Bill Pay
volume_k,Cash,DEC 2013,30364.0,Bill Pay
volume_k,Cheque,DEC 2013,151.0,Bill Pay
volume_k,Others,DEC 2013,479.0,Bill Pay
value_b,Cash,DEC 2013,209.0,Bill Pay
value_b,Cheque,DEC 2013,183.0,Bill Pay
value_b,Others,DEC 2013,53.0,Bill Pay
volume_k,Cash,JAN 2014,30195.0,Bill Pay
volume_k,Cheque,JAN 2014,174.0,Bill Pay
volume_k,Others,JAN 2014,461.0,Bill Pay
value_b,Cash,JAN 2014,216.0,Bill Pay
value_b,Cheque,JAN 2014,205.0,Bill Pay
value_b,Others,JAN 2014,57.0,Bill Pay
volume_k,Cash,FEB 2014,29173.0,Bill Pay
volume_k,Cheque,FEB 2014,149.0,Bill Pay
volume_k,Others,FEB 2014,443.0,Bill Pay
value_b,Cash,FEB 2014,196.0,Bill Pay
value_b,Cheque,FEB 2014,157.0,Bill Pay
value_b,Others,FEB 2014,59.0,Bill Pay
volume_k,Cash,MAR 2014,32826.0,Bill Pay
volume_k,Cheque,MAR 2014,171.0,Bill Pay
volume_k,Others,MAR 2014,500.0,Bill Pay
value_b,Cash,MAR 2014,229.0,Bill Pay
value_b,Cheque,MAR 2014,173.0,Bill Pay
value_b,Others,MAR 2014,66.0,Bill Pay
volume_k,Cash,APR 2014,31075.0,Bill Pay
volume_k,Cheque,APR 2014,179.0,Bill Pay
volume_k,Others,APR 2014,486.0,Bill Pay
value_b,Cash,APR 2014,244.0,Bill Pay
value_b,Cheque,APR 2014,207.0,Bill Pay
value_b,Others,APR 2014,78.0,Bill Pay
volume_k,Cash,MAY 2014,32918.0,Bill Pay
volume_k,Cheque,MAY 2014,185.0,Bill Pay
volume_k,Others,MAY 2014,511.0,Bill Pay
value_b,Cash,MAY 2014,251.0,Bill Pay
value_b,Cheque,MAY 2014,208.0,Bill Pay
value_b,Others,MAY 2014,84.0,Bill Pay
volume_k,Cash,JUN 2014,32147.0,Bill Pay
volume_k,Cheque,JUN 2014,188.0,Bill Pay
volume_k,Others,JUN 2014,515.0,Bill Pay
value_b,Cash,JUN 2014,257.0,Bill Pay
value_b,Cheque,JUN 2014,183.0,Bill Pay
value_b,Others,JUN 2014,108.0,Bill Pay
volume_k,Cash,JUL 2014,33152.0,Bill Pay
volume_k,Cheque,JUL 2014,196.0,Bill Pay
volume_k,Others,JUL 2014,521.0,Bill Pay
value_b,Cash,JUL 2014,282.0,Bill Pay
value_b,Cheque,JUL 2014,190.0,Bill Pay
value_b,Others,JUL 2014,176.0,Bill Pay
volume_k,Cash,AUG 2014,31783.0,Bill Pay
volume_k,Cheque,AUG 2014,187.0,Bill Pay
volume_k,Others,AUG 2014,534.0,Bill Pay
value_b,Cash,AUG 2014,258.0,Bill Pay
value_b,Cheque,AUG 2014,198.0,Bill Pay
value_b,Others,AUG 2014,147.0,Bill Pay
volume_k,Cash,SEP 2014,30270.0,Bill Pay
volume_k,Cheque,SEP 2014,205.0,Bill Pay
volume_k,Others,SEP 2014,505.0,Bill Pay
value_b,Cash,SEP 2014,279.0,Bill Pay
value_b,Cheque,SEP 2014,216.0,Bill Pay
value_b,Others,SEP 2014,205.0,Bill Pay
volume_k,Cash,OCT 2014,31768.0,Bill Pay
volume_k,Cheque,OCT 2014,197.0,Bill Pay
volume_k,Others,OCT 2014,529.0,Bill Pay
value_b,Cash,OCT 2014,276.0,Bill Pay
value_b,Cheque,OCT 2014,226.0,Bill Pay
value_b,Others,OCT 2014,184.0,Bill Pay
volume_k,Cash,NOV 2014,31318.0,Bill Pay
volume_k,Cheque,NOV 2014,178.0,Bill Pay
volume_k,Others,NOV 2014,512.0,Bill Pay
value_b,Cash,NOV 2014,261.0,Bill Pay
value_b,Cheque,NOV 2014,176.0,Bill Pay
value_b,Others,NOV 2014,148.0,Bill Pay
volume_k,Cash,DEC 2014,33280.0,Bill Pay
volume_k,Cheque,DEC 2014,203.0,Bill Pay
volume_k,Others,DEC 2014,624.0,Bill Pay
value_b,Cash,DEC 2014,305.0,Bill Pay
value_b,Cheque,DEC 2014,224.0,Bill Pay
value_b,Others,DEC 2014,174.0,Bill Pay
volume_k,Cash,JAN 2015,32366.0,Bill Pay
volume_k,Cheque,JAN 2015,202.0,Bill Pay
volume_k,Others,JAN 2015,512.0,Bill Pay
value_b,Cash,JAN 2015,279.0,Bill Pay
value_b,Cheque,JAN 2015,189.0,Bill Pay
value_b,Others,JAN 2015,147.0,Bill Pay
volume_k,Cash,FEB 2015,31010.0,Bill Pay
volume_k,Cheque,FEB 2015,188.0,Bill Pay
volume_k,Others,FEB 2015,532.0,Bill Pay
value_b,Cash,FEB 2015,253.0,Bill Pay
value_b,Cheque,FEB 2015,195.0,Bill Pay
value_b,Others,FEB 2015,125.0,Bill Pay
volume_k,Cash,MAR 2015,35615.0,Bill Pay
volume_k,Cheque,MAR 2015,215.0,Bill Pay
volume_k,Others,MAR 2015,668.0,Bill Pay
value_b,Cash,MAR 2015,293.0,Bill Pay
value_b,Cheque,MAR 2015,215.0,Bill Pay
value_b,Others,MAR 2015,217.0,Bill Pay
volume_k,Cash,APR 2015,32433.0,Bill Pay
volume_k,Cheque,APR 2015,195.0,Bill Pay
volume_k,Others,APR 2015,494.0,Bill Pay
value_b,Cash,APR 2015,279.0,Bill Pay
value_b,Cheque,APR 2015,217.0,Bill Pay
value_b,Others,APR 2015,170.0,Bill Pay
volume_k,Cash,MAY 2015,34491.0,Bill Pay
volume_k,Cheque,MAY 2015,192.0,Bill Pay
volume_k,Others,MAY 2015,498.0,Bill Pay
value_b,Cash,MAY 2015,280.0,Bill Pay
value_b,Cheque,MAY 2015,195.0,Bill Pay
value_b,Others,MAY 2015,122.0,Bill Pay
volume_k,Cash,JUN 2015,33358.0,Bill Pay
volume_k,Cheque,JUN 2015,207.0,Bill Pay
volume_k,Others,JUN 2015,484.0,Bill Pay
value_b,Cash,JUN 2015,289.0,Bill Pay
value_b,Cheque,JUN 2015,216.0,Bill Pay
value_b,Others,JUN 2015,146.0,Bill Pay
volume_k,Cash,JUL 2015,34853.0,Bill Pay
volume_k,Cheque,JUL 2015,224.0,Bill Pay
volume_k,Others,JUL 2015,478.0,Bill Pay
value_b,Cash,JUL 2015,289.0,Bill Pay
value_b,Cheque,JUL 2015,207.0,Bill Pay
value_b,Others,JUL 2015,109.0,Bill Pay
volume_k,Cash,AUG 2015,35322.0,Bill Pay
volume_k,Cheque,AUG 2015,232.0,Bill Pay
volume_k,Others,AUG 2015,452.0,Bill Pay
value_b,Cash,AUG 2015,279.0,Bill Pay
value_b,Cheque,AUG 2015,228.0,Bill Pay
value_b,Others,AUG 2015,96.0,Bill Pay
volume_k,Cash,SEP 2015,34642.0,Bill Pay
volume_k,Cheque,SEP 2015,247.0,Bill Pay
volume_k,Others,SEP 2015,434.0,Bill Pay
value_b,Cash,SEP 2015,277.0,Bill Pay
value_b,Cheque,SEP 2015,263.0,Bill Pay
value_b,Others,SEP 2015,108.0,Bill Pay
volume_k,Cash,OCT 2015,36760.0,Bill Pay
volume_k,Cheque,OCT 2015,233.0,Bill Pay
volume_k,Others,OCT 2015,459.0,Bill Pay
value_b,Cash,OCT 2015,279.0,Bill Pay
value_b,Cheque,OCT 2015,219.0,Bill Pay
value_b,Others,OCT 2015,95.0,Bill Pay
volume_k,Cash,NOV 2015,35204.0,Bill Pay
volume_k,Cheque,NOV 2015,236.0,Bill Pay
volume_k,Others,NOV 2015,452.0,Bill Pay
value_b,Cash,NOV 2015,280.0,Bill Pay
value_b,Cheque,NOV 2015,228.0,Bill Pay
value_b,Others,NOV 2015,93.0,Bill Pay
volume_k,Cash,DEC 2015,37669.0,Bill Pay
volume_k,Cheque,DEC 2015,247.0,Bill Pay
volume_k,Others,DEC 2015,533.0,Bill Pay
value_b,Cash,DEC 2015,304.0,Bill Pay
value_b,Cheque,DEC 2015,258.0,Bill Pay
value_b,Others,DEC 2015,139.0,Bill Pay
volume_k,Cash,JAN 2016,36515.0,Bill Pay
volume_k,Cheque,JAN 2016,246.0,Bill Pay
volume_k,Others,JAN 2016,448.0,Bill Pay
value_b,Cash,JAN 2016,287.0,Bill Pay
value_b,Cheque,JAN 2016,197.0,Bill Pay
value_b,Others,JAN 2016,85.0,Bill Pay
volume_k,Cash,FEB 2016,35204.0,Bill Pay
volume_k,Cheque,FEB 2016,235.0,Bill Pay
volume_k,Others,FEB 2016,421.0,Bill Pay
value_b,Cash,FEB 2016,277.0,Bill Pay
value_b,Cheque,FEB 2016,220.0,Bill Pay
value_b,Others,FEB 2016,94.0,Bill Pay
volume_k,Cash,MAR 2016,38511.0,Bill Pay
volume_k,Cheque,MAR 2016,256.0,Bill Pay
volume_k,Others,MAR 2016,468.0,Bill Pay
value_b,Cash,MAR 2016,305.0,Bill Pay
value_b,Cheque,MAR 2016,248.0,Bill Pay
value_b,Others,MAR 2016,103.0,Bill Pay
volume_k,Cash,APR 2016,35953.0,Bill Pay
volume_k,Cheque,APR 2016,230.0,Bill Pay
volume_k,Others,APR 2016,418.0,Bill Pay
value_b,Cash,APR 2016,282.0,Bill Pay
