MeasureName,UsageType,MonthYear,M_Value,TransType
volume_k,Cash withdrawal,JAN 2016,223.0,TH-Aboard
volume_k,Cash advance,JAN 2016,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JAN 2016,1264.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JAN 2016,988.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JAN 2016,922.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JAN 2016,156.0,TH-Aboard
value_m,Cash withdrawal,JAN 2016,2315.0,TH-Aboard
value_m,Cash advance,JAN 2016,38.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JAN 2016,6809.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JAN 2016,2533.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JAN 2016,1278.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JAN 2016,193.0,TH-Aboard
volume_k,Cash withdrawal,FEB 2016,203.0,TH-Aboard
volume_k,Cash advance,FEB 2016,3.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,FEB 2016,1208.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,FEB 2016,964.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,FEB 2016,926.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,FEB 2016,150.0,TH-Aboard
value_m,Cash withdrawal,FEB 2016,2197.0,TH-Aboard
value_m,Cash advance,FEB 2016,37.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,FEB 2016,6035.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,FEB 2016,2385.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,FEB 2016,1202.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,FEB 2016,193.0,TH-Aboard
volume_k,Cash withdrawal,MAR 2016,242.0,TH-Aboard
volume_k,Cash advance,MAR 2016,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,MAR 2016,1445.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,MAR 2016,1085.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,MAR 2016,1000.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,MAR 2016,162.0,TH-Aboard
value_m,Cash withdrawal,MAR 2016,2502.0,TH-Aboard
value_m,Cash advance,MAR 2016,42.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,MAR 2016,7586.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,MAR 2016,2830.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,MAR 2016,1992.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,MAR 2016,213.0,TH-Aboard
volume_k,Cash withdrawal,APR 2016,254.0,TH-Aboard
volume_k,Cash advance,APR 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,APR 2016,1703.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,APR 2016,1059.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,APR 2016,952.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,APR 2016,147.0,TH-Aboard
value_m,Cash withdrawal,APR 2016,2654.0,TH-Aboard
value_m,Cash advance,APR 2016,51.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,APR 2016,10295.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,APR 2016,2637.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,APR 2016,1300.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,APR 2016,191.0,TH-Aboard
volume_k,Cash withdrawal,MAY 2016,226.0,TH-Aboard
volume_k,Cash advance,MAY 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,MAY 2016,1625.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,MAY 2016,1072.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,MAY 2016,1027.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,MAY 2016,153.0,TH-Aboard
value_m,Cash withdrawal,MAY 2016,2356.0,TH-Aboard
value_m,Cash advance,MAY 2016,48.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,MAY 2016,8774.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,MAY 2016,2549.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,MAY 2016,1792.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,MAY 2016,213.0,TH-Aboard
volume_k,Cash withdrawal,JUN 2016,223.0,TH-Aboard
volume_k,Cash advance,JUN 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JUN 2016,1425.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JUN 2016,1162.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JUN 2016,1055.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JUN 2016,171.0,TH-Aboard
value_m,Cash withdrawal,JUN 2016,2341.0,TH-Aboard
value_m,Cash advance,JUN 2016,46.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JUN 2016,7418.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JUN 2016,2430.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JUN 2016,1437.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JUN 2016,212.0,TH-Aboard
volume_k,Cash withdrawal,JUL 2016,215.0,TH-Aboard
volume_k,Cash advance,JUL 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JUL 2016,1490.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JUL 2016,1203.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JUL 2016,1060.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JUL 2016,172.0,TH-Aboard
value_m,Cash withdrawal,JUL 2016,2250.0,TH-Aboard
value_m,Cash advance,JUL 2016,48.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JUL 2016,7788.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JUL 2016,2542.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JUL 2016,1419.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JUL 2016,218.0,TH-Aboard
volume_k,Cash withdrawal,AUG 2016,204.0,TH-Aboard
volume_k,Cash advance,AUG 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,AUG 2016,1195.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,AUG 2016,1396.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,AUG 2016,1135.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,AUG 2016,171.0,TH-Aboard
value_m,Cash withdrawal,AUG 2016,2194.0,TH-Aboard
value_m,Cash advance,AUG 2016,48.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,AUG 2016,5797.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,AUG 2016,2790.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,AUG 2016,1414.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,AUG 2016,217.0,TH-Aboard
volume_k,Cash withdrawal,SEP 2016,223,TH-Aboard
volume_k,Cash advance,SEP 2016,5,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,SEP 2016,1180,TH-Aboard
volume_k,Purchasing via online channels by credit cards,SEP 2016,1386,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,SEP 2016,1025,TH-Aboard
volume_k,Purchasing via online channels by debit cards,SEP 2016,367,TH-Aboard
value_m,Cash withdrawal,SEP 2016,2313,TH-Aboard
value_m,Cash advance,SEP 2016,50,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,SEP 2016,6400,TH-Aboard
value_m,Purchasing via online channels by credit cards,SEP 2016,2960,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,SEP 2016,1381,TH-Aboard
value_m,Purchasing via online channels by debit cards,SEP 2016,377,TH-Aboard
volume_k,Cash withdrawal,OCT 2016,238.0,TH-Aboard
volume_k,Cash advance,OCT 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,OCT 2016,1388.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,OCT 2016,1459.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,OCT 2016,1083.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,OCT 2016,401.0,TH-Aboard
value_m,Cash withdrawal,OCT 2016,2335.0,TH-Aboard
value_m,Cash advance,OCT 2016,46.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,OCT 2016,7855.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,OCT 2016,2770.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,OCT 2016,1456.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,OCT 2016,385.0,TH-Aboard
volume_k,Cash withdrawal,NOV 2016,218.0,TH-Aboard
volume_k,Cash advance,NOV 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,NOV 2016,1304.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,NOV 2016,1529.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,NOV 2016,1126.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,NOV 2016,414.0,TH-Aboard
value_m,Cash withdrawal,NOV 2016,2139.0,TH-Aboard
value_m,Cash advance,NOV 2016,45.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,NOV 2016,6873.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,NOV 2016,2988.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,NOV 2016,1406.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,NOV 2016,403.0,TH-Aboard
volume_k,Cash withdrawal,DEC 2016,238.0,TH-Aboard
volume_k,Cash advance,DEC 2016,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,DEC 2016,1387.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,DEC 2016,1572.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,DEC 2016,1194.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,DEC 2016,484.0,TH-Aboard
value_m,Cash withdrawal,DEC 2016,2281.0,TH-Aboard
value_m,Cash advance,DEC 2016,47.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,DEC 2016,7548.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,DEC 2016,2945.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,DEC 2016,1434.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,DEC 2016,421.0,TH-Aboard
volume_k,Cash withdrawal,JAN 2017,207.0,TH-Aboard
volume_k,Cash advance,JAN 2017,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JAN 2017,1294.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JAN 2017,1535.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JAN 2017,817.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JAN 2017,872.0,TH-Aboard
value_m,Cash withdrawal,JAN 2017,2084.0,TH-Aboard
value_m,Cash advance,JAN 2017,41.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JAN 2017,6928.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JAN 2017,3128.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JAN 2017,1166.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JAN 2017,744.0,TH-Aboard
volume_k,Cash withdrawal,FEB 2017,188.0,TH-Aboard
volume_k,Cash advance,FEB 2017,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,FEB 2017,1161.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,FEB 2017,1403.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,FEB 2017,745.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,FEB 2017,801.0,TH-Aboard
value_m,Cash withdrawal,FEB 2017,1975.0,TH-Aboard
value_m,Cash advance,FEB 2017,37.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,FEB 2017,5837.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,FEB 2017,2917.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,FEB 2017,1063.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,FEB 2017,714.0,TH-Aboard
volume_k,Cash withdrawal,MAR 2017,230.0,TH-Aboard
volume_k,Cash advance,MAR 2017,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,MAR 2017,1348.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,MAR 2017,1512.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,MAR 2017,796.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,MAR 2017,890.0,TH-Aboard
value_m,Cash withdrawal,MAR 2017,2244.0,TH-Aboard
value_m,Cash advance,MAR 2017,40.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,MAR 2017,7167.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,MAR 2017,3247.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,MAR 2017,1192.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,MAR 2017,785.0,TH-Aboard
volume_k,Cash withdrawal,APR 2017,247.0,TH-Aboard
volume_k,Cash advance,APR 2017,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,APR 2017,1707.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,APR 2017,1676.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,APR 2017,976.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,APR 2017,991.0,TH-Aboard
value_m,Cash withdrawal,APR 2017,2322.0,TH-Aboard
value_m,Cash advance,APR 2017,46.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,APR 2017,10038.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,APR 2017,3246.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,APR 2017,1295.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,APR 2017,782.0,TH-Aboard
volume_k,Cash withdrawal,MAY 2017,239.0,TH-Aboard
volume_k,Cash advance,MAY 2017,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,MAY 2017,1566.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,MAY 2017,1645.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,MAY 2017,964.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,MAY 2017,1105.0,TH-Aboard
value_m,Cash withdrawal,MAY 2017,2285.0,TH-Aboard
value_m,Cash advance,MAY 2017,48.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,MAY 2017,8126.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,MAY 2017,2943.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,MAY 2017,1258.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,MAY 2017,796.0,TH-Aboard
volume_k,Cash withdrawal,JUN 2017,233.0,TH-Aboard
volume_k,Cash advance,JUN 2017,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JUN 2017,1297.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JUN 2017,1702.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JUN 2017,1034.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JUN 2017,994.0,TH-Aboard
value_m,Cash withdrawal,JUN 2017,2356.0,TH-Aboard
value_m,Cash advance,JUN 2017,43.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JUN 2017,6402.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JUN 2017,2903.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JUN 2017,1285.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JUN 2017,748.0,TH-Aboard
volume_k,Cash withdrawal,JUL 2017,228.0,TH-Aboard
volume_k,Cash advance,JUL 2017,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JUL 2017,1424.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JUL 2017,1775.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JUL 2017,1051.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JUL 2017,1191.0,TH-Aboard
value_m,Cash withdrawal,JUL 2017,2338.0,TH-Aboard
value_m,Cash advance,JUL 2017,48.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JUL 2017,7051.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JUL 2017,3006.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JUL 2017,1352.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JUL 2017,823.0,TH-Aboard
volume_k,Cash withdrawal,AUG 2017,211.0,TH-Aboard
volume_k,Cash advance,AUG 2017,5.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,AUG 2017,1297.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,AUG 2017,1808.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,AUG 2017,1068.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,AUG 2017,1206.0,TH-Aboard
value_m,Cash withdrawal,AUG 2017,2196.0,TH-Aboard
value_m,Cash advance,AUG 2017,47.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,AUG 2017,5983.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,AUG 2017,3135.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,AUG 2017,1356.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,AUG 2017,824.0,TH-Aboard
volume_k,Cash withdrawal,SEP 2017,227.0,TH-Aboard
volume_k,Cash advance,SEP 2017,4.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,SEP 2017,1301.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,SEP 2017,1735.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,SEP 2017,1044.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,SEP 2017,1323.0,TH-Aboard
value_m,Cash withdrawal,SEP 2017,2333.0,TH-Aboard
value_m,Cash advance,SEP 2017,41.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,SEP 2017,6645.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,SEP 2017,2988.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,SEP 2017,1391.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,SEP 2017,858.0,TH-Aboard
volume_k,Cash withdrawal,OCT 2017,246.0,TH-Aboard
volume_k,Cash advance,OCT 2017,7.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,OCT 2017,1614.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,OCT 2017,1884.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,OCT 2017,1168.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,OCT 2017,774.0,TH-Aboard
value_m,Cash withdrawal,OCT 2017,2399.0,TH-Aboard
value_m,Cash advance,OCT 2017,64.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,OCT 2017,8174.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,OCT 2017,3092.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,OCT 2017,1373.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,OCT 2017,621.0,TH-Aboard
volume_k,Cash withdrawal,NOV 2017,231.0,TH-Aboard
volume_k,Cash advance,NOV 2017,7.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,NOV 2017,1434.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,NOV 2017,1971.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,NOV 2017,1206.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,NOV 2017,1514.0,TH-Aboard
value_m,Cash withdrawal,NOV 2017,2298.0,TH-Aboard
value_m,Cash advance,NOV 2017,65.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,NOV 2017,7220.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,NOV 2017,3359.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,NOV 2017,1380.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,NOV 2017,1016.0,TH-Aboard
volume_k,Cash withdrawal,DEC 2017,248.0,TH-Aboard
volume_k,Cash advance,DEC 2017,7.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,DEC 2017,1530.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,DEC 2017,1953.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,DEC 2017,1313.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,DEC 2017,1603.0,TH-Aboard
value_m,Cash withdrawal,DEC 2017,2432.0,TH-Aboard
value_m,Cash advance,DEC 2017,77.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,DEC 2017,7768.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,DEC 2017,3038.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,DEC 2017,1515.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,DEC 2017,1042.0,TH-Aboard
volume_k,Cash withdrawal,JAN 2018,224.0,TH-Aboard
volume_k,Cash advance,JAN 2018,7.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,JAN 2018,1597.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,JAN 2018,2052.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,JAN 2018,1358.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,JAN 2018,1743.0,TH-Aboard
value_m,Cash withdrawal,JAN 2018,2224.0,TH-Aboard
value_m,Cash advance,JAN 2018,66.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,JAN 2018,7944.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,JAN 2018,3580.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,JAN 2018,1556.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,JAN 2018,1143.0,TH-Aboard
volume_k,Cash withdrawal,FEB 2018,195.0,TH-Aboard
volume_k,Cash advance,FEB 2018,6.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,FEB 2018,1339.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,FEB 2018,1860.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,FEB 2018,1259.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,FEB 2018,1487.0,TH-Aboard
value_m,Cash withdrawal,FEB 2018,2026.0,TH-Aboard
value_m,Cash advance,FEB 2018,60.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by credit cards,FEB 2018,6063.0,TH-Aboard
value_m,Purchasing via online channels by credit cards,FEB 2018,3167.0,TH-Aboard
value_m,Purchasing via EFTPOS terminal by debit cards,FEB 2018,1357.0,TH-Aboard
value_m,Purchasing via online channels by debit cards,FEB 2018,946.0,TH-Aboard
volume_k,Cash withdrawal,MAR 2018,243.0,TH-Aboard
volume_k,Cash advance,MAR 2018,7.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by credit cards,MAR 2018,1701.0,TH-Aboard
volume_k,Purchasing via online channels by credit cards,MAR 2018,2259.0,TH-Aboard
volume_k,Purchasing via EFTPOS terminal by debit cards,MAR 2018,1501.0,TH-Aboard
volume_k,Purchasing via online channels by debit cards,MAR 2018,2078.0,TH-Aboard
value_m,Cash withdrawal,MAR 2018,2403.0,TH-Aboard
value_m,Cash advance,MAR 2018,69.0,TH-Aboard
